Afghanistan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Afghanistan.html
Albania,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Albania.html
Algeria,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Algeria.html
Andorra,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Andorra.html
Angola,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Angola.html
Anguilla,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Anguilla.html
Antarctica,https://travel.state.gov/en/international-travel/travel-advisories/antarctica.html
Antigua and Barbuda,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/AntiguaandBarbuda.html
Argentina,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Argentina.html
Armenia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Armenia.html
Aruba,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Aruba.html
Australia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Australia.html
Austria,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Austria.html
Azerbaijan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Azerbaijan.html
Bahamas,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bahamas.html
Bahrain,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bahrain.html
Bangladesh,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bangladesh.html
Barbados,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Barbados.html
Belarus,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Belarus.html
Belgium,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Belgium.html
Belize,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Belize.html
Benin,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Benin.html
Bermuda,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bermuda.html
Bhutan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bhutan.html
Bolivia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Bolivia.html
Bonaire,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BonaireSintEustatiusandSaba.html
"Bonaire, Sint Eustatius, and Saba",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BonaireSintEustatiusandSaba.html
Bosnia and Herzegovina,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BosniaandHerzegovina.html
Botswana,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Botswana.html
Brazil,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Brazil.html
British Virgin Islands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BritishVirginIslands.html
Brunei,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Brunei.html
Bulgaria,https://travel.state.gov/en/international-travel/travel-advisories/bulgaria.html
Burkina Faso,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BurkinaFaso.html
Burma (Myanmar),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Burma.html
Burundi,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Burundi.html
Cabo Verde,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/CaboVerde.html
Cambodia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Cambodia.html
Cameroon,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Cameroon.html
Canada,https://travel.state.gov/en/international-travel/travel-advisories/canada.html
Cayman Islands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/CaymanIslands.html
Central African Republic,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/CentralAfricanRepublic.html
Chad,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Chad.html
Chile,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Chile.html
China,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/China.html
Colombia,https://travel.state.gov/en/international-travel/travel-advisories/colombia.html
Comoros,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Comoros.html
Costa Rica,https://travel.state.gov/en/international-travel/travel-advisories/costa-rica.html
Croatia,https://travel.state.gov/en/international-travel/travel-advisories/croatia.html
Cuba,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Cuba.html
Curaçao,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Curacao.html
Cyprus,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Cyprus.html
Czechia,https://travel.state.gov/en/international-travel/travel-advisories/czechia.html
Côte d'Ivoire (Ivory-Coast),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/CotedIvoire.html
Democratic Republic of the Congo (D.R.C.),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/DemocraticRepublicoftheCongoDRC.html
Denmark,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Denmark.html
Djibouti,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Djibouti.html
Dominica,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Dominica.html
Dominican Republic,https://travel.state.gov/en/international-travel/travel-advisories/dominican-republic.html
Ecuador,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ecuador.html
Egypt,https://travel.state.gov/en/international-travel/travel-advisories/egypt.html
El Salvador,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/ElSalvador.html
Equatorial Guinea,https://travel.state.gov/en/international-travel/travel-advisories/equatorial-guinea.html
Eritrea,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Eritrea.html
Estonia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Estonia.html
Eswatini (Swaziland),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Eswatini.html
Ethiopia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ethiopia.html
Falkland Islands,https://travel.state.gov/en/international-travel/travel-advisories/united-kingdom.html
Federated States of Micronesia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FederatedStatesOfMicronesia.html
Fiji,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Fiji.html
Finland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Finland.html
France,https://travel.state.gov/en/international-travel/travel-advisories/france.html
France (includes Monaco),https://travel.state.gov/en/international-travel/travel-advisories/france.html
French Guiana,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchGuiana.html
French Polynesia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchPolynesia.html
French West Indies,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
Gabon,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Gabon.html
Gaza,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/IsraeltheWestBankandGaza.html
Georgia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Georgia.html
Germany,https://travel.state.gov/en/international-travel/travel-advisories/germany.html
Ghana,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ghana.html
Gibraltar,https://travel.state.gov/en/international-travel/travel-advisories/united-kingdom.html
Greece,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Greece.html
Greenland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Greenland.html
Grenada,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Grenada.html
Guadeloupe (French West Indies),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
"Guadeloupe, Martinique, Saint Martin, and Saint Barthélemy (French West Indies)",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
Guatemala,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guatemala.html
Guinea,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guinea.html
Guinea-Bissau,https://travel.state.gov/en/international-travel/travel-advisories/guinea-bissau.html
Guyana,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guyana.html
Haiti,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Haiti.html
Honduras,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Honduras.html
Hong Kong,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/HongKong.html
Hungary,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Hungary.html
Iceland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Iceland.html
India,https://travel.state.gov/en/international-travel/travel-advisories/india.html
Indonesia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Indonesia.html
Iran,https://travel.state.gov/en/international-travel/travel-advisories/iran.html
Iraq,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Iraq.html
Ireland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ireland.html
Isle of Man,https://travel.state.gov/en/international-travel/travel-advisories/united-kingdom.html
Israel,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/IsraeltheWestBankandGaza.html
"Israel, The West Bank and Gaza",https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/IsraeltheWestBankandGaza.html
Italy,https://travel.state.gov/en/international-travel/travel-advisories/italy.html
Jamaica,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jamaica.html
Japan,https://travel.state.gov/en/international-travel/travel-advisories/japan.html
Jerusalem,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/IsraeltheWestBankandGaza.html
Jordan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jordan.html
Kazakhstan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kazakhstan.html
Kenya,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kenya.html
Kiribati,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kiribati.html
Kosovo,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kosovo.html
Kuwait,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kuwait.html
Kyrgyzstan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kyrgyzstan.html
Laos,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Laos.html
Latvia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Latvia.html
Lebanon,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lebanon.html
Lesotho,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lesotho.html
Liberia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Liberia.html
Libya,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Libya.html
Liechtenstein,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Liechtenstein.html
Lithuania,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lithuania.html
Luxembourg,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Luxembourg.html
Macau,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Macau.html
Madagascar,https://travel.state.gov/en/international-travel/travel-advisories/madagascar.html
Malawi,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malawi.html
Malaysia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malaysia.html
Maldives,https://travel.state.gov/en/international-travel/travel-advisories/maldives.html
Mali,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mali.html
Malta,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malta.html
Marshall Islands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/MarshallIslands.html
Martinique (French West Indies),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
Mauritania,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mauritania.html
Mauritius,https://travel.state.gov/en/international-travel/travel-advisories/mauritius.html
Mexico,https://travel.state.gov/en/international-travel/travel-advisories/mexico.html
Moldova,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Moldova.html
Monaco,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/France.html
Mongolia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mongolia.html
Montenegro,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Montenegro.html
Montserrat,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Montserrat.html
Morocco,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Morocco.html
Mozambique,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mozambique.html
Namibia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Namibia.html
Nauru,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nauru.html
Nepal,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nepal.html
Netherlands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Netherlands.html
New Caledonia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/NewCaledonia.html
New Zealand,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/NewZealand.html
Nicaragua,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nicaragua.html
Niger,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Niger.html
Nigeria,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nigeria.html
North Korea (Democratic People's Republic of Korea),https://travel.state.gov/en/international-travel/travel-advisories/north-korea.html
Norway,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Norway.html
Oman,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Oman.html
Pakistan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Pakistan.html
Palau,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Palau.html
Panama,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Panama.html
Papua New Guinea,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/PapuaNewGuinea.html
Paraguay,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Paraguay.html
Peru,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Peru.html
Philippines,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Philippines.html
Poland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Poland.html
Portugal,https://travel.state.gov/en/international-travel/travel-advisories/portugal.html
Qatar,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Qatar.html
Republic of North Macedonia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Macedonia.html
Republic of the Congo,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/RepublicoftheCongo.html
Romania,https://travel.state.gov/en/international-travel/travel-advisories/romania.html
Russia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/RussianFederation.html
Rwanda,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Rwanda.html
Saba,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BonaireSintEustatiusandSaba.html
Saint Barthélemy (French West Indies),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
Saint Kitts and Nevis,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SaintKittsandNevis.html
Saint Lucia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SaintLucia.html
Saint Martin (French West Indies),https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/FrenchWestIndies.html
Saint Vincent and the Grenadines,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SaintVincentandtheGrenadines.html
Samoa,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Samoa.html
San Marino,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Italy.html
Sao Tome and Principe,https://travel.state.gov/en/international-travel/travel-advisories/sao-tome-and-principe.html
Saudi Arabia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SaudiArabia.html
Senegal,https://travel.state.gov/en/international-travel/travel-advisories/senegal.html
Serbia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Serbia.html
Seychelles,https://travel.state.gov/en/international-travel/travel-advisories/seychelles.html
Sierra Leone,https://travel.state.gov/en/international-travel/travel-advisories/sierra-leone.html
Singapore,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Singapore.html
Sint Eustatius,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/BonaireSintEustatiusandSaba.html
Sint Maarten,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SintMaarten.html
Slovakia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Slovakia.html
Slovenia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Slovenia.html
Solomon Islands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SolomonIslands.html
Somalia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Somalia.html
South Africa,https://travel.state.gov/en/international-travel/travel-advisories/south-africa.html
South Korea,https://travel.state.gov/en/international-travel/travel-advisories/south-korea.html
South Sudan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/SouthSudan.html
Spain,https://travel.state.gov/en/international-travel/travel-advisories/spain.html
Sri Lanka,https://travel.state.gov/en/international-travel/travel-advisories/sri-lanka.html
Sudan,https://travel.state.gov/en/international-travel/travel-advisories/sudan.html
Suriname,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Suriname.html
Sweden,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Sweden.html
Switzerland,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Switzerland.html
Syria,https://travel.state.gov/en/international-travel/travel-advisories/syria.html
Taiwan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Taiwan.html
Tajikistan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tajikistan.html
Tanzania,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tanzania.html
Thailand,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Thailand.html
The Gambia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/TheGambia.html
Timor-Leste,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Timor-Leste.html
Togo,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Togo.html
Tonga,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tonga.html
Trinidad and Tobago,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/TrinidadandTobago.html
Tunisia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tunisia.html
Turkey,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Turkey.html
Turkmenistan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Turkmenistan.html
Turks and Caicos Islands,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/TurksandCaicosIslands.html
Tuvalu,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Tuvalu.html
Uganda,https://travel.state.gov/en/international-travel/travel-advisories/uganda.html
Ukraine,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ukraine.html
United Arab Emirates,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/UnitedArabEmirates.html
United Kingdom of Great Britain and Northern Ireland,https://travel.state.gov/en/international-travel/travel-advisories/united-kingdom.html
Uruguay,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Uruguay.html
Uzbekistan,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Uzbekistan.html
Vanuatu,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Vanuatu.html
Vatican City (Holy See),https://travel.state.gov/en/international-travel/travel-advisories/italy.html
Venezuela,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Venezuela.html
Vietnam,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Vietnam.html
West Bank,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/IsraeltheWestBankandGaza.html
Yemen,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Yemen.html
Zambia,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Zambia.html
Zimbabwe,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Zimbabwe.html
